id,isDefault
1020679,1
1002900,1
1018040,1
1024764,1
1046537,1
1004267,1
1049649,1
1037495,1
1010125,1
1022478,1
1038322,1
1043910,1
1046834,1
1027372,1
1033192,1
1031269,1
1009774,1
1016807,1
1046951,1
1033310,1
1047842,1
1000141,1
1030017,1
1043285,1
1001260,1
1014514,1
1044229,1
1033890,1
1011474,1
1002801,1
1005368,1
1048036,1
1018931,1
1049972,1
1028206,1
1009354,1
1018684,1
1009676,1
1042086,1
1030458,1
1046471,1
1022174,1
1015372,1
1012601,1
1016043,1
1024831,1
1027512,1
1003737,1
1033263,1
1036350,1
1025526,1
1031841,1
1046860,1
1048167,1
1026619,1
1045056,1
1006211,1
1030016,1
1012859,1
1011229,1
1040085,1
1013241,1
1001072,1
1045289,1
1004523,1
1032209,1
1043580,1
1044260,1
1044901,1
1016834,1
1008873,1
1005827,1
1032922,1
1025551,1
1003832,1
1007409,1
1008040,1
1026615,1
1044126,1
1024207,1
1033980,1
1049432,1
1006581,1
1019242,1
1019791,1
1013512,1
1007971,1
1001846,1
1025218,1
1002052,1
1034611,1
1039572,1
1004896,1
1031815,1
1003672,1
1032856,1
1013133,1
1032872,1
1028422,1
1043859,1
1039853,1
1048079,1
1032798,1
1016960,1
1004752,1
1018263,1
1006067,1
1000904,1
1049591,1
1004358,1
1048531,1
1034318,1
1042639,1
1029913,1
1039035,1
1011264,1
1046387,1
1035851,1
1004010,1
1017984,1
1026294,1
1035828,1
1020805,1
1010868,1
1011000,1
1003851,1
1006536,1
1010371,1
1041988,1
1007105,1
1014086,1
1045869,1
1016400,1
1020695,1
1022180,1
1041585,1
1023100,1
1024269,1
1015239,1
1018769,1
1000362,1
1038376,1
1030363,1
1043038,1
1012811,1
1017553,1
1035212,1
1007755,1
1003314,1
1004774,1
1018429,1
1003409,1
1001025,1
1049940,1
1022942,1
1003244,1
1020646,1
1017627,1
1039408,1
1002660,1
1038809,1
1027116,1
1045638,1
1032063,1
1018637,1
1018957,1
1032508,1
1045416,1
1018298,1
1034492,1
1020078,1
1048059,1
1042546,1
1030285,1
1047721,1
1028377,1
1037238,1
1004093,1
1038110,1
1020381,1
1040970,1
1035514,1
1021902,1
1009267,1
1029167,1
1018976,1
1015110,1
1037302,1
1021553,1
1041216,1
1010524,1
1003398,1
1015523,1
1038119,1
1000341,1
1025469,1
1035389,1
1012766,1
1010470,1
1010397,1
1033903,1
1013108,1
1023144,1
1016405,1
1010662,1
1030696,1
1001068,1
1005637,1
1021176,1
1046963,1
1042861,1
1049344,1
1032902,1
1048713,1
1003300,1
1047698,1
1030199,1
1049282,1
1047021,1
1011009,1
1041495,1
1027606,1
1036118,1
1015252,1
1011401,1
1015736,1
1001400,1
1022790,1
1048702,1
1043840,1
1042901,1
1046525,1
1036878,1
1016148,1
1009935,1
1004054,1
1048102,1
1005319,1
1010309,1
1047592,1
1001760,1
1039112,1
1024168,1
1042073,1
1019215,1
1040134,1
1046634,1
1047925,1
1027947,1
1007605,1
1003530,1
1021290,1
1037854,1
1009298,1
1044234,1
1035290,1
1000688,1
1013553,1
1029473,1
1000369,1
1034490,1
1012439,1
1026769,1
1038023,1
1036299,1
1021306,1
1049683,1
1028150,1
1013961,1
1029329,1
1008725,1
1042031,1
1041085,1
1014512,1
1024159,1
1010040,1
1013543,1
1006920,1
1033352,1
1038265,1
1036934,1
1022794,1
1004863,1
1027696,1
1011294,1
1038048,1
1045509,1
1040513,1
1018321,1
1047656,1
1048176,1
1039989,1
1048948,1
1013293,1
1048677,1
1036760,1
1042257,1
1016428,1
1001031,1
1022003,1
1017284,1
1000166,1
1047762,1
1027970,1
1041990,1
1021605,1
1006934,1
1044867,1
1011078,1
1024853,1
1041218,1
1001186,1
1020686,1
1018820,1
1041608,1
1033029,1
1022032,1
1006569,1
1015016,1
1025382,1
1043937,1
1049053,1
1040669,1
1023810,1
1041761,1
1003857,1
1021424,1
1016813,1
1038618,1
1047541,1
1035663,1
1032099,1
1008856,1
1016651,1
1024140,1
1014316,1
1012946,1
